Field (Oe),Temperature (K),Long Moment (emu),Long Offset (cm)
0.000000e+000,3.000012e+002,9.010284e-007,6.223416e-002
5.047331e+001,3.000012e+002,4.894460e-006,1.271647e-001
1.006840e+002,2.999977e+002,8.457439e-006,1.520372e-001
2.011638e+002,2.999977e+002,1.613293e-005,1.539582e-001
3.014541e+002,3.000012e+002,2.343455e-005,1.619378e-001
4.019338e+002,2.999994e+002,3.053385e-005,1.725641e-001
5.023846e+002,2.999994e+002,3.731262e-005,1.733118e-001
6.027621e+002,2.999994e+002,4.410690e-005,1.834643e-001
7.030231e+002,2.999977e+002,5.039840e-005,1.924292e-001
8.034592e+002,3.000012e+002,5.642252e-005,1.919440e-001
9.038223e+002,2.999994e+002,5.965611e-005,2.167552e-001
1.004331e+003,2.999977e+002,6.463411e-005,2.134681e-001
1.255181e+003,2.999994e+002,7.499965e-005,2.239611e-001
1.506118e+003,2.999959e+002,8.315381e-005,2.538203e-001
1.757230e+003,2.999994e+002,8.789459e-005,2.687546e-001
2.008283e+003,2.999994e+002,9.119559e-005,2.851999e-001
3.011696e+003,2.999994e+002,9.381441e-005,3.504683e-001
4.015326e+003,2.999977e+002,8.939427e-005,4.112726e-001
5.019030e+003,2.999977e+002,7.880564e-005,5.459754e-001
6.022225e+003,3.000012e+002,7.139872e-005,6.807488e-001
7.013165e+003,3.000012e+002,3.592384e-005,4.480974e-001
8.017086e+003,2.999994e+002,-6.542598e-005,-6.755055e-001
9.021010e+003,3.000012e+002,-8.099309e-005,-5.440778e-001
1.002552e+004,2.999977e+002,-9.824106e-005,-3.953174e-001
1.500000e+004,2.999959e+002,-2.223057e-004,-1.769792e-001
2.000000e+004,2.999959e+002,-3.571361e-004,-1.156552e-001
2.500000e+004,2.999959e+002,-4.947231e-004,-8.653089e-002
3.000000e+004,2.999994e+002,-6.329762e-004,-6.947833e-002
3.500000e+004,2.999959e+002,-7.720437e-004,-5.790056e-002
4.000000e+004,2.999994e+002,-9.111282e-004,-4.968225e-002
4.500000e+004,2.999994e+002,-1.050224e-003,-4.308458e-002
5.000000e+004,3.000012e+002,-1.189316e-003,-3.786533e-002
5.500000e+004,2.999959e+002,-1.328656e-003,-3.361356e-002
6.000000e+004,2.999959e+002,-1.468002e-003,-2.989919e-002
6.500000e+004,2.999959e+002,-1.607054e-003,-2.677382e-002
7.000000e+004,3.000012e+002,-1.746350e-003,-2.404424e-002
7.000000e+004,2.999959e+002,-1.780625e-003,-2.446872e-002
6.523894e+004,2.999994e+002,-1.611172e-003,-2.542889e-002
6.022225e+004,3.000012e+002,-1.471365e-003,-2.892038e-002
5.520555e+004,3.000012e+002,-1.331852e-003,-3.163131e-002
5.018739e+004,2.999959e+002,-1.191721e-003,-3.538435e-002
4.516778e+004,2.999994e+002,-1.051858e-003,-4.038855e-002
4.015181e+004,2.999994e+002,-9.136260e-004,-4.607565e-002
3.513438e+004,3.000012e+002,-7.735597e-004,-5.307142e-002
3.011549e+004,2.999994e+002,-6.349353e-004,-6.438816e-002
2.509880e+004,3.000012e+002,-4.974031e-004,-7.978389e-002
2.008064e+004,2.999959e+002,-3.601774e-004,-1.101187e-001
1.505855e+004,2.999941e+002,-2.229831e-004,-1.688236e-001
1.002435e+004,3.000012e+002,-9.586388e-005,-4.048678e-001
9.018384e+003,3.000012e+002,-7.755999e-005,-5.133874e-001
8.014898e+003,2.999977e+002,-6.572992e-005,-6.755207e-001
7.010830e+003,2.999977e+002,5.714437e-006,-4.680306e-003
6.022078e+003,2.999977e+002,7.165628e-005,6.951717e-001
5.018884e+003,2.999977e+002,7.998324e-005,5.367532e-001
4.015327e+003,2.999994e+002,8.851389e-005,4.405913e-001
3.011695e+003,2.999994e+002,9.198606e-005,3.916089e-001
2.000000e+003,2.999941e+002,9.291178e-005,2.851105e-001
1.750000e+003,2.999941e+002,9.031093e-005,2.695968e-001
1.500000e+003,2.999994e+002,8.608779e-005,2.500275e-001
1.250000e+003,2.999994e+002,7.962772e-005,2.318972e-001
1.000000e+003,2.999959e+002,7.230803e-005,2.060236e-001
9.000000e+002,2.999977e+002,6.872133e-005,1.935423e-001
8.000000e+002,2.999994e+002,6.524568e-005,1.826562e-001
7.000000e+002,3.000030e+002,6.104205e-005,1.731983e-001
6.000000e+002,2.999994e+002,5.669201e-005,1.590832e-001
5.000000e+002,3.000012e+002,5.206593e-005,1.465365e-001
4.000000e+002,2.999977e+002,4.712405e-005,1.315704e-001
3.000000e+002,3.000012e+002,4.138402e-005,1.139590e-001
2.000000e+002,3.000012e+002,3.495463e-005,9.718236e-002
1.000000e+002,3.000030e+002,2.694683e-005,7.020891e-002
7.500000e+001,2.999994e+002,2.482579e-005,6.692129e-002
5.000000e+001,3.000012e+002,2.228206e-005,5.774176e-002
2.500000e+001,2.999977e+002,1.993724e-005,5.510664e-002
0.000000e+000,2.999994e+002,1.747289e-005,3.957189e-002
-2.500000e+001,2.999959e+002,1.498839e-005,2.268151e-002
-5.000000e+001,3.000012e+002,1.255042e-005,-3.745508e-003
-7.500000e+001,3.000012e+002,9.715996e-006,-2.896667e-002
-1.000000e+002,3.000012e+002,7.441930e-006,-1.014334e-001
-2.000000e+002,2.999994e+002,-4.660184e-006,6.004310e-001
-3.000000e+002,3.000012e+002,-1.327028e-005,2.990042e-001
-4.000000e+002,3.000012e+002,-2.211728e-005,2.411248e-001
-5.000000e+002,2.999994e+002,-3.064081e-005,2.313534e-001
-6.000000e+002,2.999977e+002,-3.933599e-005,2.347371e-001
-7.000000e+002,2.999959e+002,-4.519077e-005,2.224560e-001
-8.000000e+002,3.000012e+002,-5.128567e-005,2.269659e-001
-9.000000e+002,2.999994e+002,-5.730801e-005,2.307871e-001
-1.000000e+003,3.000012e+002,-6.189286e-005,2.374561e-001
-1.250000e+003,3.000012e+002,-7.233961e-005,2.530717e-001
-1.500000e+003,2.999959e+002,-8.053624e-005,2.710302e-001
-1.750000e+003,2.999994e+002,-8.622008e-005,2.874317e-001
-2.000000e+003,3.000012e+002,-8.977597e-005,3.011262e-001
-3.011769e+003,2.999977e+002,-9.287342e-005,3.617371e-001
-4.015399e+003,2.999959e+002,-8.771529e-005,4.377263e-001
-5.019031e+003,2.999977e+002,-7.710898e-005,5.511580e-001
-6.022371e+003,2.999959e+002,-7.347611e-005,7.109756e-001
-7.013456e+003,3.000012e+002,-6.957974e-005,9.078845e-001
-8.017232e+003,2.999959e+002,6.449567e-005,-6.709622e-001
-9.021302e+003,3.000012e+002,7.911175e-005,-4.922952e-001
-1.002610e+004,3.000012e+002,9.984017e-005,-3.759458e-001
-1.500000e+004,2.999994e+002,2.220591e-004,-1.632968e-001
-2.000000e+004,2.999959e+002,3.568170e-004,-1.024498e-001
-2.500000e+004,2.999995e+002,4.944875e-004,-7.388441e-002
-3.000000e+004,2.999959e+002,6.329954e-004,-5.746914e-002
-3.500000e+004,2.999977e+002,7.716119e-004,-4.684274e-002
-4.000000e+004,3.000012e+002,9.108130e-004,-3.894733e-002
-4.500000e+004,2.999994e+002,1.049759e-003,-3.323390e-002
-5.000000e+004,2.999994e+002,1.189081e-003,-2.871000e-002
-5.500000e+004,2.999994e+002,1.328242e-003,-2.514280e-002
-6.000000e+004,3.000012e+002,1.467644e-003,-2.224134e-002
-6.500000e+004,3.000030e+002,1.606810e-003,-1.970135e-002
-7.000000e+004,2.999977e+002,1.746155e-003,-1.765718e-002
-7.000000e+004,2.999994e+002,1.746097e-003,-1.788952e-002
-6.500000e+004,2.999977e+002,1.606407e-003,-2.029515e-002
-6.000000e+004,3.000012e+002,1.466599e-003,-2.315760e-002
-5.500000e+004,2.999959e+002,1.326992e-003,-2.636299e-002
-5.000000e+004,2.999977e+002,1.187972e-003,-3.030207e-002
-4.500000e+004,2.999977e+002,1.048877e-003,-3.507439e-002
-4.000000e+004,2.999994e+002,9.097307e-004,-4.085365e-002
-3.500000e+004,2.999994e+002,7.711247e-004,-4.816772e-002
-3.000000e+004,3.000012e+002,6.320636e-004,-5.907328e-002
-2.500000e+004,2.999994e+002,4.934638e-004,-7.525942e-002
-2.000000e+004,2.999977e+002,3.561754e-004,-1.039288e-001
-1.500000e+004,2.999994e+002,2.213310e-004,-1.645712e-001
-1.002610e+004,2.999994e+002,9.734925e-005,-3.830355e-001
-9.020134e+003,3.000012e+002,7.798173e-005,-5.033333e-001
-8.016211e+003,2.999977e+002,6.451537e-005,-6.884813e-001
-7.012143e+003,2.999994e+002,2.752854e-005,-4.555074e-001
-6.022370e+003,3.000012e+002,-7.110033e-005,7.011462e-001
-5.019176e+003,2.999959e+002,-8.043199e-005,5.432844e-001
-4.015399e+003,2.999994e+002,-8.748796e-005,4.299915e-001
-3.011769e+003,2.999977e+002,-9.544865e-005,3.574716e-001
-2.000000e+003,2.999977e+002,-9.316715e-005,2.890589e-001
-1.750000e+003,2.999994e+002,-9.038735e-005,2.740663e-001
-1.500000e+003,3.000012e+002,-8.591554e-005,2.552294e-001
-1.250000e+003,3.000012e+002,-7.994122e-005,2.345161e-001
-1.000000e+003,3.000012e+002,-7.226029e-005,2.071830e-001
-9.000000e+002,3.000012e+002,-6.885818e-005,2.001010e-001
-8.000000e+002,2.999959e+002,-6.516826e-005,1.869969e-001
-7.000000e+002,2.999977e+002,-6.125226e-005,1.775419e-001
-6.000000e+002,3.000012e+002,-5.689345e-005,1.623013e-001
-5.000000e+002,3.000012e+002,-5.231069e-005,1.479150e-001
-4.000000e+002,2.999977e+002,-4.715274e-005,1.359213e-001
-3.000000e+002,3.000012e+002,-4.148344e-005,1.196659e-001
-2.000000e+002,3.000012e+002,-3.514966e-005,1.014856e-001
-1.000000e+002,2.999959e+002,-2.678864e-005,7.880694e-002
-7.500000e+001,3.000012e+002,-2.469489e-005,7.290015e-002
-5.000000e+001,3.000012e+002,-2.246218e-005,6.249412e-002
-2.500000e+001,3.000012e+002,-1.995723e-005,5.430119e-002
0.000000e+000,2.999995e+002,-1.755881e-005,3.876384e-002
2.500000e+001,2.999977e+002,-1.476894e-005,2.509763e-002
5.000000e+001,2.999941e+002,-1.264643e-005,3.249240e-004
7.500000e+001,3.000012e+002,-9.682495e-006,-2.861389e-002
1.000000e+002,2.999959e+002,-7.374992e-006,-7.334155e-002
2.000000e+002,3.000030e+002,5.503199e-006,5.907402e-001
3.000000e+002,3.000012e+002,1.352765e-005,2.863863e-001
4.000000e+002,3.000012e+002,2.218798e-005,2.489022e-001
5.000000e+002,2.999994e+002,3.079022e-005,2.294253e-001
6.000000e+002,3.000012e+002,3.836520e-005,2.201715e-001
7.000000e+002,3.000012e+002,4.551288e-005,2.267426e-001
8.000000e+002,2.999977e+002,5.175724e-005,2.273778e-001
9.000000e+002,3.000012e+002,5.662424e-005,2.344617e-001
1.000000e+003,2.999959e+002,6.191769e-005,2.382519e-001
1.250000e+003,3.000012e+002,7.253654e-005,2.553083e-001
1.500000e+003,3.000012e+002,8.063435e-005,2.716708e-001
1.750000e+003,3.000012e+002,8.620009e-005,2.876420e-001
2.000000e+003,2.999994e+002,8.979635e-005,3.021523e-001
3.011842e+003,2.999977e+002,9.371752e-005,3.659229e-001
4.015544e+003,2.999977e+002,8.819292e-005,4.416554e-001
5.019177e+003,2.999994e+002,7.956281e-005,5.548586e-001
6.022516e+003,2.999977e+002,7.208095e-005,7.019818e-001
7.013310e+003,2.999994e+002,6.772175e-005,8.995850e-001
8.017086e+003,2.999994e+002,-6.486888e-005,-6.768913e-001
